
 
 Results calculated on 21.12.2017 16:12:42:
Loaded Sequence filename: mart_export _CDS
Usable Sequences:ENSG00000001630|ENST00000450723
ENSG00000111640|ENST00000619601
ENSG00000108439|ENST00000582171
ENSG00000104970|ENST00000610811
ENSG00000107959|ENST00000451104
ENSG00000121053|ENST00000225371
ENSG00000112062|ENST00000622903
ENSG00000119541|ENST00000591519
ENSG00000130234|ENST00000427411
ENSG00000130164|ENST00000557933
ENSG00000244482|ENST00000430421
ENSG00000128159|ENST00000439308
ENSG00000113749|ENST00000636584
ENSG00000112234|ENST00000369244
ENSG00000118526|ENST00000367882
ENSG00000117362|ENST00000414276
ENSG00000120659|ENST00000544862
ENSG00000116833|ENST00000544748
ENSG00000112379|ENST00000251691
ENSG00000114115|ENST00000619087
ENSG00000122678|ENST00000458246
ENSG00000116032|ENST00000234389
ENSG00000160145|ENST00000483658
ENSG00000112039|ENST00000229769
ENSG00000121417|ENST00000541801
ENSG00000123360|ENST00000611899
ENSG00000114346|ENST00000540509
ENSG00000128285|ENST00000381433
ENSG00000122986|ENST00000620084
ENSG00000120327|ENST00000624896
ENSG00000112474|ENST00000230236
ENSG00000124507|ENST00000620693
ENSG00000125148|ENST00000561491
ENSG00000125629|ENST00000614681
ENSG00000131187|ENST00000253496
ENSG00000204385|ENST00000544672
ENSG00000122085|ENST00000614476
ENSG00000129255|ENST00000582151
ENSG00000123415|ENST00000635546
ENSG00000129204|ENST00000575709
ENSG00000131080|ENST00000451436
ENSG00000120952|ENST00000240189
ENSG00000122641|ENST00000638023
ENSG00000115297|ENST00000621092
ENSG00000124469|ENST00000599005
ENSG00000114354|ENST00000620299
ENSG00000138363|ENST00000444305
ENSG00000116688|ENST00000444836
ENSG00000125910|ENST00000246115
ENSG00000119640|ENST00000553302
ENSG00000117281|ENST00000616463
ENSG00000104213|ENST00000541323
ENSG00000130332|ENST00000587502
ENSG00000125903|ENST00000246105
ENSG00000129518|ENST00000618169
ENSG00000123643|ENST00000616007
ENSG00000130811|ENST00000587993
ENSG00000074695|ENST00000251047
ENSG00000130312|ENST00000594999
ENSG00000215397|ENST00000246104
ENSG00000112855|ENST00000520095
ENSG00000112461|ENST00000400698
ENSG00000115596|ENST00000233948
ENSG00000106336|ENST00000488079
ENSG00000130640|ENST00000543663
ENSG00000115541|ENST00000409729
ENSG00000234906|ENST00000585786
ENSG00000042429|ENST00000639457
ENSG00000130943|ENST00000253255
ENSG00000131652|ENST00000575576
ENSG00000126453|ENST00000614495
ENSG00000123353|ENST00000550836
ENSG00000094796|ENST00000251645
ENSG00000121377|ENST00000240687
ENSG00000188404|ENST00000236147
ENSG00000124882|ENST00000244869
ENSG00000131068|ENST00000253381
ENSG00000126261|ENST00000607361
ENSG00000115738|ENST00000396290
ENSG00000087085|ENST00000454485
ENSG00000121743|ENST00000241125
ENSG00000108848|ENST00000625349
ENSG00000126705|ENST00000374011
ENSG00000121281|ENST00000566433
ENSG00000124226|ENST00000623732
ENSG00000119125|ENST00000545168
ENSG00000123901|ENST00000539203
ENSG00000071051|ENST00000522586
ENSG00000188428|ENST00000627748
ENSG00000134365|ENST00000608469
ENSG00000126353|ENST00000579344
ENSG00000116731|ENST00000503842
ENSG00000112818|ENST00000611727
ENSG00000080189|ENST00000543605
ENSG00000004766|ENST00000544910
ENSG00000130054|ENST00000252338
ENSG00000070087|ENST00000497148
ENSG00000131469|ENST00000590864
ENSG00000115956|ENST00000234313
ENSG00000120662|ENST00000497679
ENSG00000128276|ENST00000397468
ENSG00000099822|ENST00000251287
ENSG00000122859|ENST00000242462
ENSG00000129195|ENST00000573557
ENSG00000126524|ENST00000617799
ENSG00000115902|ENST00000531327
ENSG00000130254|ENST00000591120
ENSG00000130701|ENST00000252998
ENSG00000127311|ENST00000542394
ENSG00000196507|ENST00000372628
ENSG00000132164|ENST00000454147
ENSG00000131808|ENST00000533718
ENSG00000037042|ENST00000251412
ENSG00000082196|ENST00000382065
ENSG00000113916|ENST00000621333
ENSG00000173473|ENST00000454240
ENSG00000124116|ENST00000372632
ENSG00000120837|ENST00000551727
ENSG00000125650|ENST00000597721
ENSG00000124212|ENST00000244043
ENSG00000132207|ENST00000563995
ENSG00000059145|ENST00000508903
ENSG00000131269|ENST00000620875
ENSG00000131634|ENST00000566264
ENSG00000122741|ENST00000377724
ENSG00000131910|ENST00000254227
ENSG00000120440|ENST00000512917
ENSG00000125787|ENST00000380346
ENSG00000125755|ENST00000599814
ENSG00000131873|ENST00000254190
ENSG00000119632|ENST00000556727
ENSG00000105364|ENST00000591054
ENSG00000124216|ENST00000244050
ENSG00000120129|ENST00000239223
ENSG00000125249|ENST00000476869
ENSG00000104047|ENST00000557988
ENSG00000115084|ENST00000638402
ENSG00000112335|ENST00000426155
ENSG00000122733|ENST00000242315
ENSG00000113211|ENST00000622991
ENSG00000106211|ENST00000447574
ENSG00000101442|ENST00000243903
ENSG00000089280|ENST00000568685
ENSG00000113643|ENST00000626454
ENSG00000132182|ENST00000254508
ENSG00000117868|ENST00000613624
ENSG00000130684|ENST00000376436
ENSG00000187272|ENST00000254072
ENSG00000124733|ENST00000244711
ENSG00000114487|ENST00000483760
ENSG00000123179|ENST00000378272
ENSG00000128524|ENST00000492758
ENSG00000113494|ENST00000618625
ENSG00000124702|ENST00000332245
ENSG00000127328|ENST00000553099
ENSG00000113492|ENST00000618015
ENSG00000131791|ENST00000254101
ENSG00000130304|ENST00000600277
ENSG00000122547|ENST00000534978
ENSG00000116062|ENST00000622629
ENSG00000114904|ENST00000535191
ENSG00000125879|ENST00000246081
ENSG00000123610|ENST00000243347
ENSG00000119431|ENST00000374180
ENSG00000129295|ENST00000620350
ENSG00000187980|ENST00000429261
ENSG00000130656|ENST00000252951
ENSG00000129749|ENST00000534359
ENSG00000120324|ENST00000239446
ENSG00000071626|ENST00000587079
ENSG00000105472|ENST00000617718
ENSG00000115486|ENST00000428479
ENSG00000131944|ENST00000590281
ENSG00000124935|ENST00000244926
ENSG00000124193|ENST00000483871
ENSG00000157778|ENST00000404674
ENSG00000204070|ENST00000457307
ENSG00000130176|ENST00000592923
ENSG00000117395|ENST00000431635
ENSG00000115488|ENST00000233840
ENSG00000111834|ENST00000368581
ENSG00000113272|ENST00000521655
ENSG00000120948|ENST00000639599
ENSG00000128011|ENST00000248668
ENSG00000072756|ENST00000434583
ENSG00000122008|ENST00000514141
ENSG00000239305|ENST00000237455
ENSG00000124788|ENST00000436367
ENSG00000128253|ENST00000628378
ENSG00000101224|ENST00000439880
ENSG00000114520|ENST00000471751
ENSG00000130368|ENST00000252660
ENSG00000117479|ENST00000367804
ENSG00000130812|ENST00000592641
ENSG00000128346|ENST00000619227
ENSG00000119630|ENST00000553716
ENSG00000103145|ENST00000572355
ENSG00000126368|ENST00000246672
ENSG00000127580|ENST00000293883
ENSG00000111911|ENST00000229633
ENSG00000122971|ENST00000411593
ENSG00000135220|ENST00000503012
ENSG00000102543|ENST00000496061
ENSG00000130755|ENST00000600322
ENSG00000124357|ENST00000613852
ENSG00000123095|ENST00000242728
ENSG00000115042|ENST00000447036
ENSG00000125319|ENST00000585683
ENSG00000213047|ENST00000620048
ENSG00000028839|ENST00000613034
ENSG00000130177|ENST00000628084
ENSG00000113905|ENST00000232003
ENSG00000118816|ENST00000511943
ENSG00000114784|ENST00000232905
ENSG00000131941|ENST00000588388
ENSG00000127364|ENST00000247881
ENSG00000116691|ENST00000235332
ENSG00000100991|ENST00000451813
ENSG00000119669|ENST00000238647
ENSG00000123595|ENST00000618931
ENSG00000126226|ENST00000622406
ENSG00000125869|ENST00000427562
ENSG00000128040|ENST00000631082
ENSG00000120149|ENST00000507785
ENSG00000090266|ENST00000482954
ENSG00000125266|ENST00000245323
ENSG00000127184|ENST00000509578
ENSG00000125457|ENST00000618645
ENSG00000126790|ENST00000487285
ENSG00000127554|ENST00000569451
ENSG00000102100|ENST00000635589
ENSG00000105193|ENST00000601655
ENSG00000121653|ENST00000395629
ENSG00000203485|ENST00000617571
ENSG00000137776|ENST00000628684
ENSG00000121318|ENST00000240619
ENSG00000127980|ENST00000438045
ENSG00000128463|ENST00000557879
ENSG00000011638|ENST00000572258
ENSG00000120875|ENST00000240100
ENSG00000112964|ENST00000622294
ENSG00000080345|ENST00000453091
ENSG00000114902|ENST00000619898
ENSG00000014641|ENST00000544381
ENSG00000131094|ENST00000253407
ENSG00000118407|ENST00000393004
ENSG00000006788|ENST00000621918
ENSG00000123104|ENST00000545235
ENSG00000131771|ENST00000580825
ENSG00000128383|ENST00000618553
ENSG00000206053|ENST00000566925
ENSG00000125375|ENST00000554204
ENSG00000118762|ENST00000508588
ENSG00000121989|ENST00000535787
ENSG00000125384|ENST00000557436
ENSG00000088854|ENST00000252032
ENSG00000119906|ENST00000609386
ENSG00000126767|ENST00000376983
ENSG00000122679|ENST00000496212
ENSG00000170954|ENST00000597503
ENSG00000113088|ENST00000231009
ENSG00000123096|ENST00000535504
ENSG00000105939|ENST00000471652
ENSG00000116205|ENST00000391366
ENSG00000122735|ENST00000614641
ENSG00000187545|ENST00000235347
ENSG00000119397|ENST00000613863
ENSG00000131781|ENST00000578284
ENSG00000131738|ENST00000251646
ENSG00000125975|ENST00000444723
ENSG00000112977|ENST00000432074
ENSG00000133937|ENST00000238558
ENSG00000120322|ENST00000239444
ENSG00000121210|ENST00000445960
ENSG00000115289|ENST00000233630
ENSG00000079150|ENST00000435079
ENSG00000260027|ENST00000239165
ENSG00000125962|ENST00000604957
ENSG00000118137|ENST00000375320
ENSG00000243073|ENST00000235349
ENSG00000112079|ENST00000229812
ENSG00000121742|ENST00000636852
ENSG00000125844|ENST00000610403
ENSG00000111875|ENST00000229595
ENSG00000125414|ENST00000622564
ENSG00000122642|ENST00000538336
ENSG00000129675|ENST00000370620
ENSG00000121039|ENST00000519380
ENSG00000125449|ENST00000581078
ENSG00000121579|ENST00000630058
ENSG00000124334|ENST00000369423
ENSG00000124440|ENST00000600879
ENSG00000128709|ENST00000249499
ENSG00000126267|ENST00000592141
ENSG00000130695|ENST00000640292
ENSG00000125637|ENST00000441564
ENSG00000114315|ENST00000232424
ENSG00000128534|ENST00000422760
ENSG00000215790|ENST00000355439
ENSG00000054148|ENST00000371661
ENSG00000113303|ENST00000610640
ENSG00000127863|ENST00000403372
ENSG00000116741|ENST00000235382
ENSG00000115884|ENST00000447124
ENSG00000130385|ENST00000252677
ENSG00000131379|ENST00000435614
ENSG00000055332|ENST00000405334
ENSG00000128917|ENST00000249749
ENSG00000124074|ENST00000602644
ENSG00000131097|ENST00000591513
ENSG00000118473|ENST00000435165
ENSG00000130813|ENST00000591813
ENSG00000123349|ENST00000628881
ENSG00000117305|ENST00000436439
ENSG00000131725|ENST00000371822
ENSG00000113532|ENST00000523381
ENSG00000128578|ENST00000435494
ENSG00000103544|ENST00000567245
ENSG00000128944|ENST00000608100
ENSG00000112365|ENST00000230122
ENSG00000242715|ENST00000510088
ENSG00000116176|ENST00000234798
ENSG00000112041|ENST00000614066
ENSG00000125676|ENST00000618150
ENSG00000120738|ENST00000239938
ENSG00000115128|ENST00000233468
ENSG00000118961|ENST00000626491
ENSG00000130783|ENST00000537566
ENSG00000132205|ENST00000254528
ENSG00000113583|ENST00000231512
ENSG00000107372|ENST00000376962
ENSG00000113070|ENST00000230990
ENSG00000130528|ENST00000595625
ENSG00000117245|ENST00000400463
ENSG00000124900|ENST00000449290
ENSG00000110344|ENST00000545354
ENSG00000244588|ENST00000409241
ENSG00000127561|ENST00000618464
ENSG00000106546|ENST00000463496
ENSG00000112592|ENST00000636632
ENSG00000079785|ENST00000621973
ENSG00000172232|ENST00000592205
ENSG00000130711|ENST00000253008
ENSG00000108506|ENST00000617492
ENSG00000171360|ENST00000246646
ENSG00000171403|ENST00000588431
ENSG00000120329|ENST00000239451
ENSG00000124602|ENST00000373164
ENSG00000113302|ENST00000231228
ENSG00000126214|ENST00000634686
ENSG00000113262|ENST00000517717
ENSG00000221823|ENST00000409752
ENSG00000126803|ENST00000394709
ENSG00000118271|ENST00000613781
ENSG00000131127|ENST00000512994
ENSG00000131013|ENST00000340881
ENSG00000130675|ENST00000543409
ENSG00000124701|ENST00000244669
ENSG00000129911|ENST00000617223
ENSG00000128228|ENST00000248958
ENSG00000130544|ENST00000414706
ENSG00000111850|ENST00000608353
ENSG00000113212|ENST00000231137
ENSG00000123570|ENST00000243298
ENSG00000125398|ENST00000245479
ENSG00000130182|ENST00000572548
ENSG00000127928|ENST00000455502
ENSG00000112941|ENST00000631941
ENSG00000126249|ENST00000587065
ENSG00000120328|ENST00000624949
ENSG00000097046|ENST00000428239
ENSG00000120094|ENST00000577092
ENSG00000187242|ENST00000251643
ENSG00000115687|ENST00000629419
ENSG00000126003|ENST00000246229
ENSG00000105717|ENST00000557978
ENSG00000185479|ENST00000252252
ENSG00000140264|ENST00000630046
ENSG00000120742|ENST00000487153
ENSG00000118972|ENST00000237837
ENSG00000120332|ENST00000622870
ENSG00000132185|ENST00000546024
ENSG00000124019|ENST00000409685
ENSG00000123496|ENST00000371936
ENSG00000119673|ENST00000622407
ENSG00000108813|ENST00000611342
ENSG00000275949|ENST00000630266
ENSG00000105819|ENST00000453466
ENSG00000092853|ENST00000520551
ENSG00000130382|ENST00000252674
ENSG00000128604|ENST00000619830
ENSG00000120697|ENST00000443765
ENSG00000115423|ENST00000389394
ENSG00000126500|ENST00000246841
ENSG00000129152|ENST00000250003
ENSG00000169951|ENST00000395091
ENSG00000124374|ENST00000244221
ENSG00000213809|ENST00000540818
ENSG00000123364|ENST00000243056
ENSG00000130414|ENST00000620965
ENSG00000105671|ENST00000629999
ENSG00000130818|ENST00000635810
ENSG00000100227|ENST00000617178
ENSG00000104450|ENST00000520508
ENSG00000114547|ENST00000514116
ENSG00000124557|ENST00000613186
ENSG00000120318|ENST00000626478
ENSG00000009765|ENST00000500320
ENSG00000124608|ENST00000244571
ENSG00000130958|ENST00000375257
ENSG00000130449|ENST00000252744
ENSG00000129596|ENST00000250535
ENSG00000118777|ENST00000515655
ENSG00000125089|ENST00000515682
ENSG00000129559|ENST00000524927
ENSG00000126549|ENST00000615994
ENSG00000123144|ENST00000592273
ENSG00000121964|ENST00000618778
ENSG00000115540|ENST00000448447
ENSG00000118007|ENST00000629124
ENSG00000125735|ENST00000599359
ENSG00000127362|ENST00000247879
ENSG00000124466|ENST00000244333
ENSG00000130700|ENST00000252997
ENSG00000213741|ENST00000557111
ENSG00000112077|ENST00000618248
ENSG00000178982|ENST00000614624
ENSG00000120256|ENST00000367368
ENSG00000121406|ENST00000602149
ENSG00000131016|ENST00000402676
ENSG00000113722|ENST00000616154
ENSG00000188536|ENST00000397806
ENSG00000255587|ENST00000612677
ENSG00000122862|ENST00000242465
ENSG00000262246|ENST00000574025
ENSG00000122304|ENST00000435245
ENSG00000115844|ENST00000466293
ENSG00000120068|ENST00000576562
ENSG00000186474|ENST00000531374
ENSG00000248383|ENST00000409700
ENSG00000123700|ENST00000535240
ENSG00000117226|ENST00000568006
ENSG00000131143|ENST00000564544
ENSG00000114648|ENST00000433449
ENSG00000063176|ENST00000600537
ENSG00000131050|ENST00000354932
ENSG00000115282|ENST00000449459
ENSG00000123191|ENST00000634844
ENSG00000127838|ENST00000436005
ENSG00000120262|ENST00000239374
ENSG00000113569|ENST00000507675
ENSG00000127533|ENST00000599210
ENSG00000121381|ENST00000240691
ENSG00000130383|ENST00000588525
ENSG00000125868|ENST00000474024
ENSG00000111981|ENST00000229708
ENSG00000159905|ENST00000622072
ENSG00000131375|ENST00000457023
ENSG00000115361|ENST00000233710
ENSG00000231924|ENST00000595124
ENSG00000119878|ENST00000238892
ENSG00000113119|ENST00000515653
ENSG00000129194|ENST00000570788
ENSG00000127780|ENST00000248384
ENSG00000127452|ENST00000586469
ENSG00000067248|ENST00000621106
ENSG00000128185|ENST00000443409
ENSG00000128595|ENST00000542996
ENSG00000125810|ENST00000246006
ENSG00000128519|ENST00000249284
ENSG00000119686|ENST00000553587
ENSG00000129673|ENST00000587798
ENSG00000130159|ENST00000592312
ENSG00000126247|ENST00000628306
ENSG00000164627|ENST00000538893
ENSG00000105705|ENST00000591350
ENSG00000130363|ENST00000449822
ENSG00000115234|ENST00000537606
ENSG00000121211|ENST00000622785
ENSG00000251655|ENST00000545626
ENSG00000112186|ENST00000616440
ENSG00000173221|ENST00000512469
ENSG00000131351|ENST00000593360
ENSG00000104974|ENST00000453777
ENSG00000196415|ENST00000544537
ENSG00000122687|ENST00000440306
ENSG00000129521|ENST00000553215
ENSG00000095002|ENST00000543555
ENSG00000092531|ENST00000627440
ENSG00000018280|ENST00000539932
ENSG00000123999|ENST00000243786
ENSG00000122585|ENST00000405982
ENSG00000128617|ENST00000249389
ENSG00000129173|ENST00000620009
ENSG00000100095|ENST00000629590
ENSG00000116096|ENST00000234454
ENSG00000091157|ENST00000615645
ENSG00000124575|ENST00000244534
ENSG00000115386|ENST00000233735
ENSG00000116095|ENST00000453653
ENSG00000010810|ENST00000538466
ENSG00000131668|ENST00000401724
ENSG00000127366|ENST00000247883
ENSG00000117533|ENST00000474047
ENSG00000112218|ENST00000229955
ENSG00000112306|ENST00000230050
ENSG00000126088|ENST00000636836
ENSG00000124089|ENST00000243911
ENSG00000242550|ENST00000619595
ENSG00000257365|ENST00000246166
ENSG00000124939|ENST00000244930
ENSG00000113196|ENST00000231121
ENSG00000118680|ENST00000584539
ENSG00000126775|ENST00000247178
ENSG00000197079|ENST00000393989
ENSG00000124562|ENST00000374017
ENSG00000184494|ENST00000486127
ENSG00000126467|ENST00000358830
ENSG00000125870|ENST00000377943
ENSG00000121966|ENST00000409817
ENSG00000123572|ENST00000536164
ENSG00000124391|ENST00000244241
ENSG00000130303|ENST00000252593
ENSG00000118194|ENST00000509001
ENSG00000129744|ENST00000250693
ENSG00000114771|ENST00000488869
ENSG00000131470|ENST00000587209
ENSG00000112539|ENST00000230301
ENSG00000119689|ENST00000626051
ENSG00000112038|ENST00000524150
ENSG00000131864|ENST00000598197
ENSG00000131368|ENST00000447299
ENSG00000104938|ENST00000595496
ENSG00000126264|ENST00000437550
ENSG00000121691|ENST00000241052
ENSG00000197343|ENST00000626122
ENSG00000023228|ENST00000457011
ENSG00000114405|ENST00000542214
ENSG00000158055|ENST00000528064
ENSG00000117154|ENST00000251296
ENSG00000131355|ENST00000595472
ENSG00000130748|ENST00000253047
ENSG00000076248|ENST00000539287
ENSG00000126262|ENST00000599180
ENSG00000127666|ENST00000621756
ENSG00000124217|ENST00000244051
ENSG00000185404|ENST00000458341
ENSG00000112167|ENST00000373249
ENSG00000130005|ENST00000640762
